candidate_id,final_score,reasoning
CAND_0036184,0.5284,"[possible_fit] This candidate is a Recommendation Systems Engineer at CRED with 6.0y experience. They possess a strong product-centric background at CRED. Technically, they bring verified skills in semantic search, Pinecone. Key achievements from their history include: ""Developed a semantic search feature for an internal knowledge base of ~500K documents""; and ""Reported search-relevance improvement of 35% over the prior Elasticsearch BM25 setup, validated through human relevance judgments"". They are based in Trivandrum, Kerala (notice period: 30 days)."
CAND_0080766,0.5269,"[possible_fit] This candidate is a Staff Machine Learning Engineer at Salesforce with 8.8y experience. They possess a strong AI-native background at Aganitha, and Tier-1 engineering at Salesforce. Technically, they bring verified skills in Milvus, Python. Key achievements from their history include: ""The new system reduced p95 retrieval latency by 60% while improving NDCG@10 by 18% on our held-out eval set""; and ""I owned all three across roughly 14 months"". They are based in Coimbatore, Tamil Nadu (notice period: 0 days)."
CAND_0074735,0.5237,"[possible_fit] This candidate is a Applied ML Engineer at Rephrase.ai with 5.5y experience. They possess a strong AI-native background at Rephrase.ai, and Tier-1 engineering at Netflix. Technically, they bring verified skills in semantic search, Weaviate, information retrieval. Key achievements from their history include: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store""; and ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system"". They are based in Chandigarh, Chandigarh (notice period: 90 days)."
CAND_0052328,0.5166,"[possible_fit] This candidate is a Recommendation Systems Engineer at Amazon with 6.5y experience. They possess a strong AI-native background at Observe.AI, and Tier-1 engineering at Amazon. Technically, they bring verified skills in OpenSearch, Python. Key achievements from their history include: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store""; and ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system"". They are based in Pune, Maharashtra (notice period: 30 days)."
CAND_0075439,0.5144,"[possible_fit] This candidate is a Machine Learning Engineer at Flipkart with 4.3y experience. They possess a strong AI-native background at Genpact AI. Technically, they bring verified skills in semantic search, OpenSearch, information retrieval. Key achievements from their history include: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking""; and ""Most of my time went into the feature pipeline (~200 features) and the A/B testing infrastructure"". They are based in Vizag, Andhra Pradesh (notice period: 30 days)."
CAND_0076163,0.5107,"[possible_fit] This candidate is a NLP Engineer at Ola with 6.9y experience. They possess a strong product-centric background at Ola. Technically, they bring verified skills in semantic search, Weaviate, Python. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Chandigarh, Chandigarh (notice period: 60 days)."
CAND_0061257,0.5104,"[possible_fit] This candidate is a Staff Machine Learning Engineer at LinkedIn with 8.0y experience. They possess a strong AI-native background at Yellow.ai, and Tier-1 engineering at LinkedIn. Technically, they bring verified skills in Python. Key achievements from their history include: ""I owned all three across roughly 14 months"". They are based in Noida, Uttar Pradesh (notice period: 30 days)."
CAND_0050876,0.5102,"[possible_fit] This candidate is a Applied ML Engineer at Freshworks with 6.0y experience. They possess a strong AI-native background at Yellow.ai. Technically, they bring verified skills in Qdrant, Python. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Kolkata, West Bengal (notice period: 90 days)."
CAND_0011162,0.5068,"[possible_fit] This candidate is a Recommendation Systems Engineer at upGrad with 5.8y experience. They possess a strong Tier-1 engineering at Google. Technically, they bring verified skills in Pinecone, Python. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Coimbatore, Tamil Nadu (notice period: 90 days)."
CAND_0041669,0.5065,"[possible_fit] This candidate is a Recommendation Systems Engineer at CRED with 8.0y experience. They possess a strong AI-native background at Mad Street Den. Technically, they bring verified skills in semantic search, Weaviate, information retrieval. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Noida, Uttar Pradesh (notice period: 60 days)."
CAND_0042029,0.5060,"[possible_fit] This candidate is a Senior Data Scientist at Flipkart with 6.5y experience. They possess a strong AI-native background at Observe.AI. Technically, they bring verified skills in RAG, Weaviate. Key achievements from their history include: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM""; and ""Owned the offline-online correlation analysis that determined which offline metrics actually predicted A/B test outcomes"". They are based in Delhi, Delhi (notice period: 45 days)."
CAND_0027691,0.5059,"[possible_fit] This candidate is a NLP Engineer at Haptik with 6.5y experience. They possess a strong AI-native background at Haptik. Technically, they bring verified skills in semantic search, Weaviate, Python. Key achievements from their history include: ""Developed a semantic search feature for an internal knowledge base of ~500K documents""; and ""Reported search-relevance improvement of 35% over the prior Elasticsearch BM25 setup, validated through human relevance judgments"". They are based in Pune, Maharashtra (notice period: 15 days)."
CAND_0049217,0.5030,"[possible_fit] This candidate is a Computer Vision Engineer at upGrad with 6.0y experience. They possess a strong AI-native background at Mad Street Den. Technically, they bring verified skills in OpenSearch, information retrieval. Key achievements from their history include: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production""; and ""Pure ML side of the work; production deployment was handled by the platform team"". They are based in Gurgaon, Haryana (notice period: 90 days)."
CAND_0099806,0.5012,"[possible_fit] This candidate is a AI Engineer at Mad Street Den with 4.6y experience. They possess a strong AI-native background at Mad Street Den. Technically, they bring verified skills in RAG, Weaviate. Key achievements from their history include: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM""; and ""Owned the offline-online correlation analysis that determined which offline metrics actually predicted A/B test outcomes"". They are based in Bhubaneswar, Odisha (notice period: 30 days)."
CAND_0024620,0.5009,"[possible_fit] This candidate is a AI Engineer at PharmEasy with 5.9y experience. They possess a strong AI-native background at Glance. Technically, they bring verified skills in semantic search, Elasticsearch, Python, information retrieval. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in New York (notice period: 45 days)."
CAND_0058688,0.4996,"[unlikely_fit] This candidate is a AI Engineer at Vedantu with 6.7y experience. They possess a strong Tier-1 engineering at Apple. Technically, they bring verified skills in semantic search, Milvus, information retrieval. Key achievements from their history include: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking""; and ""Most of my time went into the feature pipeline (~200 features) and the A/B testing infrastructure"". They are based in Berlin (notice period: 15 days)."
CAND_0006418,0.4994,"[unlikely_fit] This candidate is a Machine Learning Engineer at Verloop.io with 5.7y experience. They possess a strong AI-native background at Verloop.io. Technically, they bring verified skills in semantic search, Weaviate. Key achievements from their history include: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM""; and ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store"". They are based in Gurgaon, Haryana (notice period: 60 days)."
CAND_0010257,0.4983,"[unlikely_fit] This candidate is a Senior Data Scientist at Google with 6.5y experience. They possess a strong Tier-1 engineering at Google. Technically, they bring verified skills in Qdrant, Python. Key achievements from their history include: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking""; and ""Most of my time went into the feature pipeline (~200 features) and the A/B testing infrastructure"". They are based in Noida, Uttar Pradesh (notice period: 120 days)."
CAND_0054123,0.4981,"[unlikely_fit] This candidate is a Applied ML Engineer at Meta with 4.7y experience. They possess a strong product-centric background at CRED. Technically, they bring verified skills in semantic search, Weaviate, Python. Key achievements from their history include: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking""; and ""Most of my time went into the feature pipeline (~200 features) and the A/B testing infrastructure"". They are based in Gurgaon, Haryana (notice period: 60 days)."
CAND_0050454,0.4971,"[unlikely_fit] This candidate is a AI Engineer at Rephrase.ai with 6.8y experience. They possess a strong AI-native background at Rephrase.ai, and Tier-1 engineering at Adobe. Technically, they bring verified skills in Qdrant. Key achievements from their history include: ""Developed a semantic search feature for an internal knowledge base of ~500K documents""; and ""Reported search-relevance improvement of 35% over the prior Elasticsearch BM25 setup, validated through human relevance judgments"". They are based in Delhi, Delhi (notice period: 30 days)."
CAND_0028793,0.4945,"[unlikely_fit] This candidate is a Search Engineer at Google with 7.2y experience. They possess a strong Tier-1 engineering at Google. Technically, they bring verified skills in pgvector, information retrieval. Key achievements from their history include: ""Developed a semantic search feature for an internal knowledge base of ~500K documents""; and ""Reported search-relevance improvement of 35% over the prior Elasticsearch BM25 setup, validated through human relevance judgments"". They are based in Trivandrum, Kerala (notice period: 120 days)."
CAND_0000031,0.4941,"[unlikely_fit] This candidate is a Recommendation Systems Engineer at Swiggy with 6.0y experience. They possess a strong AI-native background at Mad Street Den. Technically, they bring verified skills in Pinecone, information retrieval. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Hyderabad, Telangana (notice period: 60 days)."
CAND_0081053,0.4940,"[unlikely_fit] This candidate is a NLP Engineer at Glance with 5.4y experience. They possess a strong AI-native background at Glance, and Tier-1 engineering at Salesforce. Technically, they bring verified skills in semantic search, Weaviate. Key achievements from their history include: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking""; and ""Most of my time went into the feature pipeline (~200 features) and the A/B testing infrastructure"". They are based in Chandigarh, Chandigarh (notice period: 90 days)."
CAND_0020991,0.4939,"[unlikely_fit] This candidate is a Junior ML Engineer at PhonePe with 4.9y experience. They possess a strong product-centric background at PhonePe. Technically, they bring verified skills in semantic search, Weaviate, Python. Key achievements from their history include: ""I worked closely with senior data scientists but my own modeling work was secondary — I was the production-side engineer""; and ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production"". They are based in Vizag, Andhra Pradesh (notice period: 120 days)."
CAND_0077285,0.4931,"[unlikely_fit] This candidate is a Recommendation Systems Engineer at Nykaa with 5.5y experience. They possess a strong Tier-1 engineering at Netflix. Technically, they bring verified skills in Pinecone, information retrieval. Key achievements from their history include: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM""; and ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store"". They are based in Ahmedabad, Gujarat (notice period: 60 days)."
CAND_0034645,0.4929,"[unlikely_fit] This candidate is a Senior Software Engineer (ML) at upGrad with 3.7y experience. They possess a strong AI-native background at Rephrase.ai. Technically, they bring verified skills in semantic search, OpenSearch, information retrieval. Key achievements from their history include: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images""; and ""I worked closely with senior data scientists but my own modeling work was secondary — I was the production-side engineer"". They are based in Chennai, Tamil Nadu (notice period: 90 days)."
CAND_0094056,0.4921,"[unlikely_fit] This candidate is a NLP Engineer at Rephrase.ai with 5.9y experience. They possess a strong AI-native background at Rephrase.ai, and Tier-1 engineering at Adobe. Technically, they bring verified skills in Pinecone. Key achievements from their history include: ""Developed a semantic search feature for an internal knowledge base of ~500K documents""; and ""Reported search-relevance improvement of 35% over the prior Elasticsearch BM25 setup, validated through human relevance judgments"". They are based in Chennai, Tamil Nadu (notice period: 120 days)."
CAND_0061655,0.4917,"[unlikely_fit] This candidate is a Machine Learning Engineer at Krutrim with 4.6y experience. They possess a strong AI-native background at Krutrim, and Tier-1 engineering at Google. Technically, they bring verified skills in Pinecone. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Jaipur, Rajasthan (notice period: 15 days)."
CAND_0015065,0.4891,"[unlikely_fit] This candidate is a AI Research Engineer at Flipkart with 3.9y experience. They possess a strong product-centric background at Flipkart. Technically, they bring verified skills in RAG, Qdrant, information retrieval. Key achievements from their history include: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production""; and ""Pure ML side of the work; production deployment was handled by the platform team"". They are based in Delhi, Delhi (notice period: 90 days)."
CAND_0030953,0.4883,"[unlikely_fit] This candidate is a Search Engineer at Nykaa with 7.8y experience. They possess a strong AI-native background at Niramai. Technically, they bring verified skills in RAG, Weaviate, Python. Key achievements from their history include: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking""; and ""Most of my time went into the feature pipeline (~200 features) and the A/B testing infrastructure"". They are based in Chennai, Tamil Nadu (notice period: 45 days)."
CAND_0030784,0.4867,"[unlikely_fit] This candidate is a Data Scientist at Yellow.ai with 4.4y experience. They possess a strong AI-native background at Yellow.ai. Technically, they bring verified skills in semantic search, Pinecone, Python. Key achievements from their history include: ""The churn model is now used by the retention team, though my role was more on the modeling side than the productionization""; and ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard"". They are based in Delhi, Delhi (notice period: 90 days)."
CAND_0056881,0.4854,"[unlikely_fit] This candidate is a Machine Learning Engineer at Zomato with 4.5y experience. They possess a strong Tier-1 engineering at Adobe. Technically, they bring verified skills in Pinecone, information retrieval. Key achievements from their history include: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store""; and ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM"". They are based in Trivandrum, Kerala (notice period: 90 days)."
CAND_0010603,0.4852,"[unlikely_fit] This candidate is a ML Engineer at BYJU'S with 5.3y experience. They possess a strong product-centric background at BYJU'S. Technically, they bring verified skills in OpenSearch, information retrieval. Key achievements from their history include: ""I worked closely with senior data scientists but my own modeling work was secondary — I was the production-side engineer""; and ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production"". They are based in Bangalore, Karnataka (notice period: 90 days)."
CAND_0081852,0.4846,"[unlikely_fit] This candidate is a Senior Data Scientist at Mad Street Den with 5.9y experience. They possess a strong AI-native background at Mad Street Den. Technically, they bring verified skills in semantic search, Weaviate. Key achievements from their history include: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store""; and ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system"". They are based in Delhi, Delhi (notice period: 45 days)."
CAND_0084681,0.4843,"[unlikely_fit] This candidate is a AI Specialist at Zomato with 3.5y experience. They possess a strong product-centric background at Zomato. Technically, they bring verified skills in Python, information retrieval. Key achievements from their history include: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production""; and ""Pure ML side of the work; production deployment was handled by the platform team"". They are based in Chennai, Tamil Nadu (notice period: 60 days)."
CAND_0041610,0.4834,"[unlikely_fit] This candidate is a Recommendation Systems Engineer at Zoho with 6.7y experience. They possess a strong AI-native background at Observe.AI. Technically, they bring verified skills in OpenSearch. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Indore, Madhya Pradesh (notice period: 30 days)."
CAND_0020877,0.4834,"[unlikely_fit] This candidate is a Applied ML Engineer at CRED with 5.1y experience. They possess a strong product-centric background at CRED. Technically, they bring verified skills in Weaviate, information retrieval. Key achievements from their history include: ""Developed a semantic search feature for an internal knowledge base of ~500K documents""; and ""Reported search-relevance improvement of 35% over the prior Elasticsearch BM25 setup, validated through human relevance judgments"". They are based in Gurgaon, Haryana (notice period: 60 days)."
CAND_0073204,0.4823,"[unlikely_fit] This candidate is a Senior Software Engineer (ML) at Swiggy with 3.4y experience. They possess a strong product-centric background at Swiggy. Technically, they bring verified skills in RAG, Pinecone, information retrieval. Key achievements from their history include: ""Also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production""; and ""Built models in Prophet, LightGBM, and (for one project) a small LSTM — the LightGBM model ended up shipping"". They are based in Vizag, Andhra Pradesh (notice period: 120 days)."
CAND_0060340,0.4813,"[unlikely_fit] This candidate is a Computer Vision Engineer at Wysa with 6.1y experience. They possess a strong AI-native background at Wysa. Technically, they bring verified skills in RAG, pgvector. Key achievements from their history include: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production""; and ""Pure ML side of the work; production deployment was handled by the platform team"". They are based in Coimbatore, Tamil Nadu (notice period: 45 days)."
CAND_0032515,0.4813,"[unlikely_fit] This candidate is a Machine Learning Engineer at PharmEasy with 5.1y experience. They possess a strong product-centric background at Razorpay. Technically, they bring verified skills in semantic search, Milvus. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Seattle (notice period: 45 days)."
CAND_0052335,0.4812,"[unlikely_fit] This candidate is a Applied ML Engineer at Aganitha with 6.4y experience. They possess a strong AI-native background at Aganitha. Technically, they bring verified skills in semantic search. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Berlin (notice period: 60 days)."
CAND_0038821,0.4812,"[unlikely_fit] This candidate is a AI Specialist at upGrad with 4.3y experience. They possess a strong AI-native background at Mad Street Den. Technically, they bring verified skills in RAG, BM25, Python, information retrieval. Key achievements from their history include: ""Also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production""; and ""The churn model is now used by the retention team, though my role was more on the modeling side than the productionization"". They are based in Gurgaon, Haryana (notice period: 120 days)."
CAND_0091039,0.4808,"[unlikely_fit] This candidate is a AI Specialist at Sarvam AI with 6.8y experience. They possess a strong AI-native background at Sarvam AI. Technically, they bring verified skills in RAG, FAISS, Python. Key achievements from their history include: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images""; and ""I worked closely with senior data scientists but my own modeling work was secondary — I was the production-side engineer"". They are based in Chennai, Tamil Nadu (notice period: 120 days)."
CAND_0021100,0.4804,"[unlikely_fit] This candidate is a Data Engineer at PharmEasy with 7.0y experience. They possess a strong product-centric background at Zomato. Technically, they bring verified skills in RAG, Milvus. Key achievements from their history include: ""Owned the analytics-and-reporting service which serves dashboards to ~3K paying customers""; and ""Shipped a couple of small predictive features but the bulk of the role was data infrastructure"". They are based in London (notice period: 90 days)."
CAND_0095528,0.4802,"[unlikely_fit] This candidate is a Senior Data Scientist at Netflix with 5.3y experience. They possess a strong Tier-1 engineering at Netflix. Technically, they bring verified skills in semantic search, Qdrant, Python. Key achievements from their history include: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking""; and ""Most of my time went into the feature pipeline (~200 features) and the A/B testing infrastructure"". They are based in Indore, Madhya Pradesh (notice period: 45 days)."
CAND_0019159,0.4796,"[unlikely_fit] This candidate is a ML Engineer at Genpact AI with 6.1y experience. They possess a strong AI-native background at Genpact AI. Technically, they bring verified skills in Qdrant, information retrieval. Key achievements from their history include: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images""; and ""Also ran some reinforcement learning experiments for dynamic pricing but those didn't make it to production"". They are based in Seattle (notice period: 45 days)."
CAND_0052706,0.4773,"[unlikely_fit] This candidate is a AI Research Engineer at Swiggy with 5.1y experience. They possess a strong AI-native background at Genpact AI. Technically, they bring verified skills in Pinecone, information retrieval. Key achievements from their history include: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images""; and ""I worked closely with senior data scientists but my own modeling work was secondary — I was the production-side engineer"". They are based in Coimbatore, Tamil Nadu (notice period: 60 days)."
CAND_0039838,0.4764,"[unlikely_fit] This candidate is a Recommendation Systems Engineer at Amazon with 4.9y experience. They possess a strong Tier-1 engineering at Amazon. Technically, they bring verified skills in semantic search, Milvus. Key achievements from their history include: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature store""; and ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM"". They are based in Kochi, Kerala (notice period: 90 days)."
CAND_0025640,0.4760,"[unlikely_fit] This candidate is a AI Research Engineer at HCL with 5.6y experience. They possess a strong AI-native background at Yellow.ai. Technically, they bring verified skills in semantic search, OpenSearch, information retrieval. Key achievements from their history include: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production""; and ""Pure ML side of the work; production deployment was handled by the platform team"". They are based in Jaipur, Rajasthan (notice period: 30 days)."
CAND_0047721,0.4760,"[unlikely_fit] This candidate is a Senior Data Scientist at Microsoft with 7.0y experience. They possess a strong AI-native background at Observe.AI, and Tier-1 engineering at Microsoft. Technically, they bring verified skills in RAG, Qdrant, information retrieval. Key achievements from their history include: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking""; and ""Most of my time went into the feature pipeline (~200 features) and the A/B testing infrastructure"". They are based in Coimbatore, Tamil Nadu (notice period: 90 days)."
CAND_0075574,0.4758,"[unlikely_fit] This candidate is a Machine Learning Engineer at Haptik with 5.7y experience. They possess a strong AI-native background at Haptik. Technically, they bring verified skills in Weaviate. Key achievements from their history include: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months""; and ""Final model improved revenue-per-search by 12%"". They are based in Bangalore, Karnataka (notice period: 60 days)."
